ad_creative_body,ad_delivery_start_time,funding_entity,spend/lower_bound,spend/upper_bound,impressions/lower_bound,impressions/upper_bound,region_distribution/0/percentage,region_distribution/0/region,region_distribution/1/percentage,region_distribution/1/region,region_distribution/2/percentage,region_distribution/2/region,region_distribution/3/percentage,region_distribution/3/region,region_distribution/4/percentage,region_distribution/4/region,region_distribution/5/percentage,region_distribution/5/region,region_distribution/6/percentage,region_distribution/6/region,region_distribution/7/percentage,region_distribution/7/region,region_distribution/8/percentage,region_distribution/8/region,region_distribution/9/percentage,region_distribution/9/region,region_distribution/10/percentage,region_distribution/10/region,region_distribution/11/percentage,region_distribution/11/region,region_distribution/12/percentage,region_distribution/12/region,region_distribution/13/percentage,region_distribution/13/region,region_distribution/14/percentage,region_distribution/14/region,region_distribution/15/percentage,region_distribution/15/region,region_distribution/16/percentage,region_distribution/16/region,region_distribution/17/percentage,region_distribution/17/region,region_distribution/18/percentage,region_distribution/18/region,region_distribution/19/percentage,region_distribution/19/region,region_distribution/20/percentage,region_distribution/20/region,region_distribution/21/percentage,region_distribution/21/region,region_distribution/22/percentage,region_distribution/22/region,region_distribution/23/percentage,region_distribution/23/region,region_distribution/24/percentage,region_distribution/24/region,region_distribution/25/percentage,region_distribution/25/region,region_distribution/26/percentage,region_distribution/26/region,region_distribution/27/percentage,region_distribution/27/region,region_distribution/28/percentage,region_distribution/28/region,region_distribution/29/percentage,region_distribution/29/region,region_distribution/30/percentage,region_distribution/30/region,region_distribution/31/percentage,region_distribution/31/region,region_distribution/32/percentage,region_distribution/32/region,region_distribution/33/percentage,region_distribution/33/region,region_distribution/34/percentage,region_distribution/34/region,region_distribution/35/percentage,region_distribution/35/region,region_distribution/36/percentage,region_distribution/36/region,region_distribution/37/percentage,region_distribution/37/region,region_distribution/38/percentage,region_distribution/38/region,region_distribution/39/percentage,region_distribution/39/region,region_distribution/40/percentage,region_distribution/40/region,region_distribution/41/percentage,region_distribution/41/region,region_distribution/42/percentage,region_distribution/42/region,region_distribution/43/percentage,region_distribution/43/region,region_distribution/44/percentage,region_distribution/44/region,region_distribution/45/percentage,region_distribution/45/region,region_distribution/46/percentage,region_distribution/46/region,region_distribution/47/percentage,region_distribution/47/region,region_distribution/48/percentage,region_distribution/48/region,region_distribution/49/percentage,region_distribution/49/region,region_distribution/50/percentage,region_distribution/50/region
Republicans in Virginia oppose “Red Flag” gun safety laws that would give families and law enforcement a way to get guns away from people who are exhibiting violent or unstable behavior. Oppose Republican candidates that don’t put your safety first.,2019-08-22T20:11:54+0000,Everytown for Gun Safety Action Fund. Not authorized by any candidate or candidate’s committee.,0,99,0,999,1,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In most mass shootings, the shooter showed warning signs beforehand. ""Red Flag"" gun safety laws give families and law enforcement a way to get guns away from people who are exhibiting violent or unstable behavior. Virginia Republicans oppose Red Flag laws. We should oppose Republican candidates that don't stand up for our safety.",2019-08-22T20:11:54+0000,Everytown for Gun Safety Action Fund. Not authorized by any candidate or candidate’s committee.,0,99,0,999,0.99631,Virginia,0.00369,West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In most mass shootings, the shooter showed warning signs beforehand. ""Red Flag"" gun safety laws give families and law enforcement a way to get guns away from people who are exhibiting violent or unstable behavior. Virginia Republicans oppose Red Flag laws. We should oppose Republican candidates that don't stand up for our safety.",2019-08-22T20:11:54+0000,Everytown for Gun Safety Action Fund. Not authorized by any candidate or candidate’s committee.,0,99,0,999,1,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In most mass shootings, the shooter showed warning signs beforehand. ""Red Flag"" gun safety laws give families and law enforcement a way to get guns away from people who are exhibiting violent or unstable behavior. Virginia Republicans oppose Red Flag laws. We should oppose Republican candidates that don't stand up for our safety.",2019-08-22T20:11:54+0000,Everytown for Gun Safety Action Fund. Not authorized by any candidate or candidate’s committee.,0,99,0,999,1,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republicans in Virginia oppose “Red Flag” gun safety laws that would give families and law enforcement a way to get guns away from people who are exhibiting violent or unstable behavior. Oppose Republican candidates that don’t put your safety first.,2019-08-22T20:11:54+0000,Everytown for Gun Safety Action Fund. Not authorized by any candidate or candidate’s committee.,0,99,1000,4999,1,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republicans in Virginia oppose gun safety laws that give families and law enforcement a way to get guns away from people who are exhibiting violent or unstable behavior. Oppose Republican candidates that put the NRA ahead of your safety.,2019-08-22T20:11:54+0000,Everytown for Gun Safety Action Fund. Not authorized by any candidate or candidate’s committee.,0,99,1000,4999,1,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republicans in Virginia oppose “Red Flag” gun safety laws that would give families and law enforcement a way to get guns away from people who are exhibiting violent or unstable behavior. Oppose Republican candidates that don’t put your safety first.,2019-08-22T20:11:54+0000,Everytown for Gun Safety Action Fund. Not authorized by any candidate or candidate’s committee.,0,99,1000,4999,1,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In most mass shootings, the shooter showed warning signs beforehand. ""Red Flag"" gun safety laws give families and law enforcement a way to get guns away from people who are exhibiting violent or unstable behavior. Virginia Republicans oppose Red Flag laws. We should oppose Republican candidates that don't stand up for our safety.",2019-08-22T20:11:54+0000,Everytown for Gun Safety Action Fund. Not authorized by any candidate or candidate’s committee.,0,99,1000,4999,1,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I don’t care how politically difficult it will be, we need a mandatory buyback of assault weapons in this country. 

We can’t wait any longer to act on gun violence. If you’re with us, sign on now:",2019-08-22T18:32:28+0000,Beto for America,100,499,10000,49999,0.004448,Alabama,0.07156,Pennsylvania,0.008316,Nevada,0.006382,New Hampshire,0.041002,New Jersey,0.00793,New Mexico,0.081907,New York,0.036457,North Carolina,0.002418,North Dakota,0.048641,Ohio,0.004642,Oklahoma,0.019631,Oregon,0.005029,Rhode Island,0.003675,Montana,0.012571,South Carolina,0.003578,South Dakota,0.011024,Tennessee,0.024659,Texas,0.005705,Utah,0.004062,Vermont,0.026883,Virginia,0.023982,Washington,0.008316,West Virginia,0.021661,Wisconsin,0.006479,Nebraska,0.018857,Missouri,0.001547,Alaska,0.002901,Idaho,0.031235,Arizona,0.004932,Arkansas,0.072527,California,0.024756,Colorado,0.020984,Connecticut,0.007059,Delaware,0.002031,"Washington, District of Columbia",0.072914,Florida,0.015666,Georgia,0.003481,Hawaii,0.041002,Illinois,0.002321,Mississippi,0.021758,Indiana,0.017987,Iowa,0.008123,Kansas,0.012861,Kentucky,0.004062,Louisiana,0.007156,Maine,0.020791,Maryland,0.023499,Massachusetts,0.041969,Michigan,0.02669,Minnesota,0.001934,Wyoming
"In Arkansas, I went to a gun show where I listened to gun owners and sellers. I appreciated hearing their perspectives, and I think it’s important that we do that — talk to people about the challenges that face us, whether we agree with them or not. But when I’m president, you won’t be able to buy assault weapons for $395 like you could at that gun show. You won’t be able to buy them at all. Sign if you agree:",2019-08-22T18:32:28+0000,Beto for America,100,499,10000,49999,0.004897,Alabama,0.05945,Pennsylvania,0.007732,Nevada,0.004811,New Hampshire,0.026375,New Jersey,0.010395,New Mexico,0.069072,New York,0.033591,North Carolina,0.002921,North Dakota,0.054639,Ohio,0.006873,Oklahoma,0.022165,Oregon,0.004811,Rhode Island,0.00567,Montana,0.013918,South Carolina,0.00378,South Dakota,0.010223,Tennessee,0.031529,Texas,0.005842,Utah,0.004553,Vermont,0.026203,Virginia,0.030928,Washington,0.009192,West Virginia,0.022938,Wisconsin,0.007646,Nebraska,0.016838,Missouri,0.00189,Alaska,0.00378,Idaho,0.029038,Arizona,0.005412,Arkansas,0.077921,California,0.02122,Colorado,0.017268,Connecticut,0.004467,Delaware,0.001203,"Washington, District of Columbia",0.076203,Florida,0.013402,Georgia,0.003694,Hawaii,0.04579,Illinois,0.001718,Mississippi,0.024313,Indiana,0.01933,Iowa,0.011168,Kansas,0.013316,Kentucky,0.003522,Louisiana,0.009192,Maine,0.017268,Maryland,0.027234,Massachusetts,0.04854,Michigan,0.024914,Minnesota,0.001203,Wyoming
"I don’t care how politically difficult it will be, we need a mandatory buyback of assault weapons in this country. 

We can’t wait any longer to act on gun violence. If you’re with us, sign on now:",2019-08-22T18:31:35+0000,Beto for America,100,499,5000,9999,0.00268,Alabama,0.10741,Pennsylvania,0.004978,Nevada,0.005552,New Hampshire,0.092859,New Jersey,0.003063,New Mexico,0.107984,New York,0.02355,North Carolina,0.00134,North Dakota,0.036378,Ohio,0.003255,Oklahoma,0.011871,Oregon,0.004787,Rhode Island,0.001723,Montana,0.009765,South Carolina,0.001532,South Dakota,0.005935,Tennessee,0.034463,Texas,0.00268,Utah,0.003063,Vermont,0.033889,Virginia,0.016274,Washington,0.003638,West Virginia,0.012062,Wisconsin,0.00785,Nebraska,0.010913,Missouri,0.001723,Alaska,0.001532,Idaho,0.030251,Arizona,0.003638,Arkansas,0.041738,California,0.022209,Colorado,0.03408,Connecticut,0.00785,Delaware,0.006318,"Washington, District of Columbia",0.073904,Florida,0.009956,Georgia,0.001915,Hawaii,0.038292,Illinois,0.001915,Mississippi,0.012062,Indiana,0.009573,Iowa,0.005935,Kansas,0.007467,Kentucky,0.003829,Louisiana,0.005935,Maine,0.03274,Maryland,0.036186,Massachusetts,0.03676,Michigan,0.023933,Minnesota,0.000766,Wyoming
"In Arkansas, I went to a gun show where I listened to gun owners and sellers. I appreciated hearing their perspectives, and I think it’s important that we do that — talk to people about the challenges that face us, whether we agree with them or not. But when I’m president, you won’t be able to buy assault weapons for $395 like you could at that gun show. You won’t be able to buy them at all. Sign if you agree:",2019-08-22T18:31:35+0000,Beto for America,100,499,1000,4999,0.002376,Alabama,0.105422,Pennsylvania,0.005185,Nevada,0.006049,New Hampshire,0.065241,New Jersey,0.004537,New Mexico,0.108015,New York,0.02938,North Carolina,0.00216,North Dakota,0.038021,Ohio,0.004321,Oklahoma,0.014906,Oregon,0.004537,Rhode Island,0.002592,Montana,0.010585,South Carolina,0.002592,South Dakota,0.006265,Tennessee,0.035429,Texas,0.003456,Utah,0.004321,Vermont,0.035429,Virginia,0.016202,Washington,0.006265,West Virginia,0.014042,Wisconsin,0.006481,Nebraska,0.014042,Missouri,0.00216,Alaska,0.001728,Idaho,0.03046,Arizona,0.004321,Arkansas,0.048175,California,0.022467,Colorado,0.02938,Connecticut,0.008209,Delaware,0.005833,"Washington, District of Columbia",0.074962,Florida,0.009073,Georgia,0.002376,Hawaii,0.034133,Illinois,0.001296,Mississippi,0.01577,Indiana,0.012314,Iowa,0.005401,Kansas,0.008641,Kentucky,0.002808,Louisiana,0.006049,Maine,0.02938,Maryland,0.030028,Massachusetts,0.039533,Michigan,0.02614,Minnesota,0.001512,Wyoming
"I don’t care how politically difficult it will be, we need a mandatory buyback of assault weapons in this country. 

We can’t wait any longer to act on gun violence. If you’re with us, sign on now:",2019-08-22T18:29:49+0000,Beto for America,100,499,1000,4999,0.011693,Alabama,0.046505,Pennsylvania,0.008238,Nevada,0.006644,New Hampshire,0.025512,New Jersey,0.007707,New Mexico,0.058198,New York,0.037204,North Carolina,0.001063,North Dakota,0.05182,Ohio,0.009833,Oklahoma,0.025777,Oregon,0.005315,Rhode Island,0.00372,Montana,0.011427,South Carolina,0.001594,South Dakota,0.018336,Tennessee,0.041456,Texas,0.006112,Utah,0.003189,Vermont,0.033218,Virginia,0.022588,Washington,0.007707,West Virginia,0.017539,Wisconsin,0.005315,Nebraska,0.028701,Missouri,0.00186,Alaska,0.005581,Idaho,0.029763,Arizona,0.007972,Arkansas,0.087962,California,0.026309,Colorado,0.018868,Connecticut,0.004252,Delaware,0.003189,"Washington, District of Columbia",0.065639,Florida,0.019399,Georgia,0.002657,Hawaii,0.039065,Illinois,0.003986,Mississippi,0.027638,Indiana,0.014882,Iowa,0.009833,Kansas,0.018336,Kentucky,0.01063,Louisiana,0.009035,Maine,0.018868,Maryland,0.022854,Massachusetts,0.034813,Michigan,0.019931,Minnesota,0.000266,Wyoming
"In Arkansas, I went to a gun show where I listened to gun owners and sellers. I appreciated hearing their perspectives, and I think it’s important that we do that — talk to people about the challenges that face us, whether we agree with them or not. But when I’m president, you won’t be able to buy assault weapons for $395 like you could at that gun show. You won’t be able to buy them at all. Sign if you agree:",2019-08-22T18:29:49+0000,Beto for America,100,499,1000,4999,0.010491,Alabama,0.047339,Pennsylvania,0.005374,Nevada,0.007165,New Hampshire,0.026356,New Jersey,0.009724,New Mexico,0.059621,New York,0.037615,North Carolina,0.002303,North Dakota,0.06218,Ohio,0.008956,Oklahoma,0.023541,Oregon,0.00435,Rhode Island,0.003071,Montana,0.013818,South Carolina,0.003071,South Dakota,0.017656,Tennessee,0.042989,Texas,0.006909,Utah,0.003582,Vermont,0.035312,Virginia,0.022262,Washington,0.004862,West Virginia,0.029427,Wisconsin,0.004606,Nebraska,0.0261,Missouri,0.001535,Alaska,0.006397,Idaho,0.0261,Arizona,0.009468,Arkansas,0.072927,California,0.024309,Colorado,0.018936,Connecticut,0.001791,Delaware,0.003582,"Washington, District of Columbia",0.072671,Florida,0.021494,Georgia,0.001791,Hawaii,0.036847,Illinois,0.004862,Mississippi,0.027636,Indiana,0.01433,Iowa,0.0087,Kansas,0.015865,Kentucky,0.008444,Louisiana,0.006141,Maine,0.019703,Maryland,0.023797,Massachusetts,0.034545,Michigan,0.018168,Minnesota,0.001279,Wyoming
"At mass rallies, the nation cries out: ‘Do something’ about gun violence",2019-08-22T17:56:58+0000,People's World,0,99,0,999,0.01949,Alabama,0.047976,Pennsylvania,0.005997,Nevada,0.016492,New Jersey,0.008996,New Mexico,0.071964,New York,0.037481,North Carolina,0.005997,North Dakota,0.047976,Ohio,0.023988,Oklahoma,0.016492,Oregon,0.002999,Rhode Island,0.008996,Montana,0.010495,South Carolina,0.025487,Tennessee,0.047976,Texas,0.004498,Utah,0.001499,Vermont,0.017991,Virginia,0.02099,Washington,0.011994,West Virginia,0.017991,Wisconsin,0.014993,Nebraska,0.034483,Missouri,0.002999,Alaska,0.004498,Idaho,0.02099,Arizona,0.013493,Arkansas,0.104948,California,0.017991,Colorado,0.016492,Connecticut,0.005997,"Washington, District of Columbia",0.049475,Florida,0.01949,Georgia,0.004498,Hawaii,0.050975,Illinois,0.002999,Mississippi,0.023988,Indiana,0.005997,Iowa,0.005997,Kansas,0.010495,Kentucky,0.010495,Louisiana,0.002999,Maine,0.014993,Maryland,0.026987,Massachusetts,0.032984,Michigan,0.025487,Minnesota,0.001499,New Hampshire,,,,,,
"Susan Collins has gun deaths on her hands. She wants you to believe she’s a “leader” on gun reform, but in reality, Susan falls right in line with her party when it comes to taking action. That’s because she won’t break with Mitch McConnell when it matters most and doesn’t want to provoke the NRA (who bankrolls her campaign).

Susan Collins is all talk. Chip in to replace her with someone who will lead on gun reform - not offer condolences.",2019-08-22T15:12:04+0000,Be a Hero PAC. Not authorized by any candidate or candidate’s committee.,0,99,0,999,0.08,Arizona,0.08,New Mexico,0.08,Washington,0.04,Virginia,0.08,Vermont,0.04,Utah,0.04,Texas,0.04,North Dakota,0.08,New York,0.04,New Jersey,0.04,California,0.04,Missouri,0.04,Mississippi,0.08,Minnesota,0.04,Maryland,0.04,Indiana,0.04,Georgia,0.04,Florida,0.04,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Susan Collins claims she wants to “get something done that makes a difference” on gun reform, but every time she has the power to do so, she chooses to vote with Mitch McConnell and the NRA. Meanwhile, communities across America are being ripped apart by gun violence, like the tragedies that just occurred in El Paso and Dayton.

Replacing Susan in 2020 will take a lot of resources, but there’s no limit on what our grassroots movement can achieve. Chip in to our people-powered campaign to hold Susan Collins accountable for her lack of action.",2019-08-22T15:12:04+0000,Be a Hero PAC. Not authorized by any candidate or candidate’s committee.,0,99,0,999,0.076923,California,0.076923,Florida,0.076923,Georgia,0.076923,Kansas,0.076923,Michigan,0.076923,New York,0.153846,North Carolina,0.076923,Ohio,0.076923,Oregon,0.076923,South Carolina,0.076923,Texas,0.076923,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
